;titular;descripcion;fecha;hora
0;Presoen defentsarekin lotuta auzipetutako 47 lagunak irailaren 16an epaituko dituzte;Fiskaltzak 8 eta 20 urte arteko espetxe zigorrak eskatu ditu presoen abokatuen eta Herrira, Jaiki Adi, Etxerat eta EPPK kolektiboaren kontrako operazioekin lotuta auzipetu dituzten 47 lagunentzat.;11/04/2019;14:03
1;La Korrika recorre ya las calles de Bilbao;La vigesimoprimera edición de la carrera por el euskera ha entrado a la capital vizcaína en torno al mediodía.;11/04/2019;13:19
2;La Korrika llega a Bilbao y recorrerá la ciudad durante cuatro horas;La carrera a favor del euskera ha entrado por Zorroza a la capital vizcaína. Hasta las 16:20 recorrerá las calles de la villa para seguir hacia Erandio.;11/04/2019;13:12
3;Korrika provocará cambios en el tráfico de San Sebastián el 12 de abril por la tarde;La ciudad recuperará la normalidad sobre las 21:30 horas. Desde el Ayuntamiento se recomienda a la ciudadanía utilice el transporte público.;11/04/2019;12:57
4;El juicio a las 47 personas relacionadas con la defensa de los presos será el 16-S;La Fiscalía ha solicitado penas de entre 8 y 20 años contra las 47 personas relacionadas con las operaciones contra Herrira, Jaiki Adi, Etxerat, abogados y el grupo de interlocución del EPPK.;11/04/2019;12:47
5;Greenpeace cuelga una pancarta gigante en Colón para denunciar la inacción política;Activistas de Greenpeace han desplegado en una de las Torres de Colón (Madrid) una pancarta gigante para denunciar la 'inacción' de los políticos y de las empresas en materia medioambiental.;11/04/2019;12:31
6;Miles de sudaneses celebran la dimisión de Omar al Bashir;Riadas de gente inundan las calles de Jartum en un ambiente festivo. Al Bashir estaba en el poder desde que dio un golpe de Estado en 1989.;11/04/2019;12:15
7;La Policia británica detiene a Julian Assange en la embajada de Ecuador en Londres;El arresto se ha producido en virtud de una orden emitida por el Tribunal de Magistrados de Westminster en junio de 2012 y después de que Ecuador haya procedido a retirarle el asilo. ;11/04/2019;11:41
8;Detenido el líder de una banda acusada de asaltar cuatro lonjas juveniles en Bizkaia;La Ertzaintza detuvo el martes en Barakaldo a un hombre de 19 años por su participación en cuatro robos con violencia perpetrados en lonjas juveniles de Barakaldo y Gernika.;11/04/2019;11:21
9;Urkullu espera cerrar hoy un acuerdo de transferencias;"Urkullu ha reconocido que se mantienen las ""diferencias"" entre los dos gobiernos, pero ""mantiene la esperanza"" de poder llegar a un acuerdo antes del inicio de la campaña electoral. ";11/04/2019;10:49
10;Columbine, John Talabot y Clara Luciani, en el festival Biarritz en Été;El festival labortano ha presentado su programación por días. Nekfeu capitaneará la jornada del viernes, 19 de julio, Roméo Elvis la del sábado y Charlotte Gainsbourg la del domingo.;11/04/2019;10:26
11;El Supremo rechaza excarcelar a los seis presos del 'procés' que son candidatos;Jordi Sànchez, Jordi Turull, Josep Rull, Oriol Junqueras, Raül Romeva y Joaquim Forn habían solicitado la libertad provisional para poder hacer campaña en igualdad de condiciones. ;11/04/2019;10:20
